id,url,titulo,fecha,medio,autor,explicacion_es,explicacion_en
mainbit-sa-de-cv,https://poderlatam.org/2020/10/mainbit-tecnologia-en-cuatro-sexenios-y-en-covid-19/,"Mainbit, tecnología en cuatro sexenios… y en covid-19",2020-10-27,PODER,Claudia Ocaranza/ Gabriela Gutiérrez,"A octubre de 2020 ha facturado casi 30 mil millones de pesos al gobierno federal a través de 529 contratos con dependencias federales, 41% de ellos otorgados en adjudicación directa",-
corporativo-en-soluciones-integrales-vr-sc,https://poderlatam.org/2020/08/las-empresas-de-la-mia-del-tren-maya/,Las empresas contratadas por FONATUR para la MIA del Tren Maya,2020-07-31,PODER,Claudia Ocaranza / Ricardo Balderas,Esta empresa fue contratada para realizar la Manifestación de Impacto Ambiental para el Tren Maya a pesar de no haber tenido otros contratos con el gobierno anteriormente.,-
key-capital-sapi-de-cv#informacion-general,https://poderlatam.org/2020/08/las-empresas-de-la-mia-del-tren-maya/,Las empresas contratadas por FONATUR para la MIA del Tren Maya,2020-07-31,PODER,Claudia Ocaranza / Ricardo Balderas,Hizo la ingeniería básica para el Tren Maya,-
daniferrotools-sa-de-cv,https://poderlatam.org/2020/08/las-empresas-de-la-mia-del-tren-maya/,Las empresas contratadas por FONATUR para la MIA del Tren Maya,2020-07-31,PODER,Claudia Ocaranza / Ricardo Balderas,Hizo la ingeniería básica para el Tren Maya,-
senermex-ingenieria-y-sistemas-sa-de-cv,https://poderlatam.org/2020/08/las-empresas-de-la-mia-del-tren-maya/,Las empresas contratadas por FONATUR para la MIA del Tren Maya,2020-07-31,PODER,Claudia Ocaranza / Ricardo Balderas,Hizo la ingeniería básica para el Tren Maya,-
global-business-group-sa-de-cv,https://poderlatam.org/2020/06/mexico-compro-insumos-para-atencion-a-la-covid-19-con-sobreprecios-y-a-empresa-sin-experiencia/,México compró insumos para atención a la COVID-19 con sobreprecios y a empresa sin experiencia,2020-06-30,PODER,Claudia Ocaranza,"Vendió mascarillas N95 a la Secretaría de Salud por 216.02 pesos cada una, casi 42% por encima del precio promedio al que 7 países de América Latina compraron ese mismo insumo en la pandemia.",-
sodeime-ingenieria-medica-sa-de-cv,https://poderlatam.org/2020/06/mexico-compro-insumos-para-atencion-a-la-covid-19-con-sobreprecios-y-a-empresa-sin-experiencia/,México compró insumos para atención a la COVID-19 con sobreprecios y a empresa sin experiencia,2020-06-30,PODER,Claudia Ocaranza,Vendió mascarillas N95 al ISSSTE Morelos a 150 pesos cada una.,-
roferati-sa-de-cv#informacion-general,https://poderlatam.org/2020/06/mexico-compro-insumos-para-atencion-a-la-covid-19-con-sobreprecios-y-a-empresa-sin-experiencia/,México compró insumos para atención a la COVID-19 con sobreprecios y a empresa sin experiencia,2020-06-30,PODER,Claudia Ocaranza,Vendió ventiladores al IMSS Tabasco habiendo sido creada seis meses antes,-
harris-corporation-rf-communications-division,https://poderlatam.org/2020/05/fake-antenna-el-espionaje-a-celulares-que-paso-de-epn-a-amlo/,"Fake Antenna, el espionaje a celulares que pasó de EPN a AMLO",2020-05-30,PODER,Ricardo Balderas,"Propiedad de L3Harris Technologies, Inc, la principal fabricante de IMSI Catchers",-
medical-dimegar-sa-de-cv,https://poderlatam.org/2020/05/gobierno-adjudico-contratos-sin-concurso-antes-de-la-emergencia-por-covid-19/,Gobierno adjudicó contratos directos antes de declarada la emergencia por COVID-19,2020-05-04,PODER,Claudia Ocaranza,Proveedora de ventiladores para el IMSS al principio de la pandemia,-
nueva-walmart-de-mexico-s-de-rl-de-cv,https://poderlatam.org/2020/04/empresas-con-contrataciones-publicas-despiden-a-trabajadores-en-medio-de-la-crisis-sanitaria/,Empresas con contrataciones públicas despiden a trabajadores en medio de la crisis sanitaria,2020-04-28,PODER,Ricardo Balderas,"Servicios Administrativos de Wal Mart, empresa relacionada a ésta, apareció en la lista de empresas de la STPS que no acataron el cierre de actividades por la pandemia.",-
tiendas-walmart-s-de-rl-de-cv,https://poderlatam.org/2020/04/empresas-con-contrataciones-publicas-despiden-a-trabajadores-en-medio-de-la-crisis-sanitaria/,Empresas con contrataciones públicas despiden a trabajadores en medio de la crisis sanitaria,2020-04-28,PODER,Ricardo Balderas,"Servicios Administrativos de Wal Mart, empresa relacionada a ésta, apareció en la lista de empresas de la STPS que no acataron el cierre de actividades por la pandemia.",-
coppel-sa-de-cv,https://poderlatam.org/2020/04/empresas-con-contrataciones-publicas-despiden-a-trabajadores-en-medio-de-la-crisis-sanitaria/,Empresas con contrataciones públicas despiden a trabajadores en medio de la crisis sanitaria,2020-04-28,PODER,Ricardo Balderas,"Despidió a 1,146 personas durante la pandemia y no acató el cierre de actividades",-
grupo-parisina-sa-de-cv,https://poderlatam.org/2020/04/empresas-con-contrataciones-publicas-despiden-a-trabajadores-en-medio-de-la-crisis-sanitaria/,Empresas con contrataciones públicas despiden a trabajadores en medio de la crisis sanitaria,2020-04-28,PODER,Ricardo Balderas,"es la empresa que más trabajadores desahució al inicio de la pandemia, según las cifras oficiales presentadas por la STPS: 1,670 personas quedaron desempleadas durante la crisis",-
coorporativo-vidavi-sa-de-cv,https://poderlatam.org/2020/04/empresas-con-contrataciones-publicas-despiden-a-trabajadores-en-medio-de-la-crisis-sanitaria/,Empresas con contrataciones públicas despiden a trabajadores en medio de la crisis sanitaria,2020-04-28,PODER,Ricardo Balderas,"Desapareció su plantilla de trabajadores completamente, al inicio de la pandemia por COVID-19",-
federico-tejado-barcena#informacion-general,https://poderlatam.org/2020/03/alsea-de-presumir-la-responsabilidad-social-a-dar-licencias-sin-pago-por-covid-19/,"Alsea, de presumir la responsabilidad social a dar licencias sin pago por COVID-19",2020-03-26,PODER,Claudia Ocaranza,Pertenece al consejo de administración de Alsea,-
julio-gutierrez-mercadillo#informacion-general,https://poderlatam.org/2020/03/alsea-de-presumir-la-responsabilidad-social-a-dar-licencias-sin-pago-por-covid-19/,"Alsea, de presumir la responsabilidad social a dar licencias sin pago por COVID-19",2020-03-26,PODER,Claudia Ocaranza,Pertenece al consejo de administración de Alsea,-
igsa-solutions-sa-de-cv,https://poderlatam.org/2021/02/sedena-esconde-contratos-covid-con-empresa-relacionada-con-hinojosa-cantu/,SEDENA esconde contratos COVID con empresa relacionada con Hinojosa Cantú,2021-02-02,PODER,Claudia Ocaranza / Ricardo Balderas,Empresa de IGSA que recibió contratos del gobierno,-
igsa-medical-services-sa-de-cv,https://poderlatam.org/2021/02/sedena-esconde-contratos-covid-con-empresa-relacionada-con-hinojosa-cantu/,SEDENA esconde contratos COVID con empresa relacionada con Hinojosa Cantú,2021-02-02,PODER,Claudia Ocaranza / Ricardo Balderas,Empresa de IGSA que recibió contratos del gobierno,-
igsa-sa-de-cv,https://poderlatam.org/2021/02/sedena-esconde-contratos-covid-con-empresa-relacionada-con-hinojosa-cantu/,SEDENA esconde contratos COVID con empresa relacionada con Hinojosa Cantú,2021-02-02,PODER,Claudia Ocaranza / Ricardo Balderas,Empresa de IGSA que recibió contratos del gobierno,-
centrum-promotora-internacional-sa-de-cv,https://poderlatam.org/2021/02/sedena-esconde-contratos-covid-con-empresa-relacionada-con-hinojosa-cantu/,SEDENA esconde contratos COVID con empresa relacionada con Hinojosa Cantú,2021-02-02,PODER,Claudia Ocaranza / Ricardo Balderas,"Obtuvo contratos con SEDENA, no reportados en Compranet, para la COVID-19",-
astrazeneca,https://poderlatam.org/2021/01/astrazeneca-vende-vacunas-a-mexico-por-309-millones-de-dolares/,AstraZeneca vende vacunas a México por 309 millones de dólares,2021-01-29,PODER,Claudia Ocaranza / Queletzu Aspra,"Vendió vacunas para la COVID-19 por 309,600,000 dólares.",-
pfizer-sa-de-cv,https://poderlatam.org/2021/01/astrazeneca-vende-vacunas-a-mexico-por-309-millones-de-dolares/,AstraZeneca vende vacunas a México por 309 millones de dólares,2021-01-29,PODER,Claudia Ocaranza / Queletzu Aspra,Proveedora de vacunas para la COVID-19,-
instituto-politecnico-nacional-oficinas-centrales,https://poderlatam.org/2021/01/astrazeneca-vende-vacunas-a-mexico-por-309-millones-de-dolares/,AstraZeneca vende vacunas a México por 309 millones de dólares,2021-01-29,PODER,Claudia Ocaranza / Queletzu Aspra,Proveedora de vacunas para la COVID-19 - PRUEBA1,-
instituto-de-seguridad-y-servicios-sociales-de-los-trabajadores-del-estado,https://mexico.vivirconvih.org/testimonios/,La fila de la Condesa,2020-09-22,PODER,Ricardo Balderas,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,-
instituto-mexicano-del-seguro-social,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
delegacion-tamaulipas-instituto-mexicano-del-seguro-social,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
delegacion-tamaulipas-almacen-delegacional-en-tamaulipas-instituto-mexicano-del-seguro-social,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
oficina-de-adquisiciones-de-la-delegacion-tamaulipas-instituto-mexicano-del-seguro-social,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmacias-tamaulipecas-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
[phone].00,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
[phone].01,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
instituto-de-salud-para-el-bienestar,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
grupo-farmacos-especializados-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmaceuticos-maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmaceutica-maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmaceuticos-maypo,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmacos-maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
maypo,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
maypo-sa,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmaceutica-maypo,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmaceuticos-maypo-sa,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
grupo-maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farrmaceuticos-maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmacetuticos-maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmaceutcos-maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmacyuticos-maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmaeuticos-maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
famaceuticos-maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmceuticos-maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmaceutico-maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmaceuti-cos-maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
empresa-farmaceuticos-maypo-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmaceuticos-maypo-sociadad-anonima-de-capital-variable,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
secretaria-de-hacienda-y-credito-publico,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
farmacos-especializados-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
selecciones-medicas-del-centro-sa-de-cv,https://poderlatam.org/2021/03/10-anos-de-sobreprecio-en-medicinas-para-cancer-de-mama/,10 años de sobreprecio en medicinas para cáncer de mama,2021-03-11,PODER,"Claudia Ocaranza, Queletzú Aspra y Ricardo Balderas",Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
secretaria-de-salud,https://poderlatam.org/2021/05/fracasan-compras-consolidadas-para-arv/,Fracasan compras consolidadas para ARV,2021-05-11,PODER,Ricardo Balderas y Queletzú Aspra,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
birmex-sa-de-cv,https://poderlatam.org/2021/05/fracasan-compras-consolidadas-para-arv/,Fracasan compras consolidadas para ARV,2021-05-11,PODER,Ricardo Balderas y Queletzú Aspra,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
laboratorios-de-biologicos-y-reactivos-de-mexico-sa-de-cv-birmex,https://poderlatam.org/2021/05/fracasan-compras-consolidadas-para-arv/,Fracasan compras consolidadas para ARV,2021-05-11,PODER,Ricardo Balderas y Queletzú Aspra,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
laboratorio-de-biologicos-y-reactivos-sa-de-cv-birmex,https://poderlatam.org/2021/05/fracasan-compras-consolidadas-para-arv/,Fracasan compras consolidadas para ARV,2021-05-11,PODER,Ricardo Balderas y Queletzú Aspra,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
laboratorios-de-biologicos-y-reactivos-de-mexico-sa-de-cv,https://poderlatam.org/2021/05/fracasan-compras-consolidadas-para-arv/,Fracasan compras consolidadas para ARV,2021-05-11,PODER,Ricardo Balderas y Queletzú Aspra,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
instituto-mexicano-del-seguro-social,https://poderlatam.org/2021/05/fracasan-compras-consolidadas-para-arv/,Fracasan compras consolidadas para ARV,2021-05-11,PODER,Ricardo Balderas y Queletzú Aspra,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
organizacion-panamericana-de-la-salud,https://poderlatam.org/2021/05/fracasan-compras-consolidadas-para-arv/,Fracasan compras consolidadas para ARV,2021-05-11,PODER,Ricardo Balderas y Queletzú Aspra,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
secretaria-de-hacienda-y-credito-publico,https://poderlatam.org/2021/05/fracasan-compras-consolidadas-para-arv/,Fracasan compras consolidadas para ARV,2021-05-11,PODER,Ricardo Balderas y Queletzú Aspra,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
secretaria-de-economia,https://poderlatam.org/2021/05/fracasan-compras-consolidadas-para-arv/,Fracasan compras consolidadas para ARV,2021-05-11,PODER,Ricardo Balderas y Queletzú Aspra,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
bolsa-mexicana-de-valores,https://poderlatam.org/2020/03/el-patriarcado-en-el-mercado-bursatil-mexicano/,El patriarcado en el mercado bursátil mexicano,2020-03-11,PODER,Claudia Ocaranza,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
bolsa-institucional-de-valores,https://poderlatam.org/2020/03/el-patriarcado-en-el-mercado-bursatil-mexicano/,El patriarcado en el mercado bursátil mexicano,2020-03-11,PODER,Claudia Ocaranza,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
jaime-alberto-rivero-santos,https://poderlatam.org/2020/03/el-patriarcado-en-el-mercado-bursatil-mexicano/,El patriarcado en el mercado bursátil mexicano,2020-03-11,PODER,Claudia Ocaranza,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
asociacion-mexicana-de-capital-privado-ac,https://poderlatam.org/2020/03/el-patriarcado-en-el-mercado-bursatil-mexicano/,El patriarcado en el mercado bursátil mexicano,2020-03-11,PODER,Claudia Ocaranza,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
banco-azteca-sa,https://poderlatam.org/2020/03/el-patriarcado-en-el-mercado-bursatil-mexicano/,El patriarcado en el mercado bursátil mexicano,2020-03-11,PODER,Claudia Ocaranza,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
banco-azteca-sa,https://poderlatam.org/2020/03/el-patriarcado-en-el-mercado-bursatil-mexicano/,PRUEBA,2020-03-11,PODER,Claudia Ocaranza,Nota destacada para el mes del orgullo 2021 #MásAlláDelArcoíris,- 
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
